word, file_name, chinese
lai5, lai5.wav, Â§Ä¿¿Cøôø×Äùø©ÜÆ÷ÑàT
lai6, lai6.wav, òKùyòrô¡ößöFø³Ä÷ãï¯ïÄrÂ~ÏíĞ³ÑäÕ`ïòõæöâ±ÊÄ×Áõ¼FÀy°æ÷ÑÍBÄR©Ñ¨ÒÅÏ
lak6, lak6.wav, °ÇÉ¤¥{ÌøÍ§¦ØÉRÉvÉ}Éª÷¯Éñ
lam2, lam2.wav, çÜ
lam4, lam4.wav, Û«·÷ÀMµYÕY²OÁ{ãSŞèªL
lam5, lam5.wav, Ò_ùXè_éI¾Ïìõéo»ş¸[
lam6, lam6.wav, Á{
lang1, lang1.wav, ×W
lap1, lap1.wav, ²ÁĞk²É¥W
lap6, lap6.wav, ¥ßİ²ì¤Ìl²ÁĞk
lat1, lat1.wav, ¥Ï
lau1, lau1.wav, êyÁ¹¹ÆºO
lau4, lau4.wav, Îêâ~çB÷º÷½İUÛÄİFï¬á\òÖßÔæníğá~á½¼BáÏáå¼Óâ{ço²¸ê²ÃHîbïÍóeõKõSõaöuö±ö¿·È¯dºh¹ÆºO¯[½FÜ¼»¿Á²Âs°úñ^Å\íç¬yî¼îÜÙ~
lau5, lau5.wav, á\á¨æñãq¬hÁ\ïÍ­gÁ¹çoºOÏÖÁMòÖ
lau6, lau6.wav, Ãó÷ºİaÖüÜèÂü¿bî¼»¿­®ñ^ÃHóyº|·ÈÅSïÁ
le1, le1.wav, «¨­ù
le2, le2.wav, «¨
le4, le4.wav, «¨
le5, le5.wav, ëq
lei1, lei1.wav, ³íïg
lei4, lei4.wav, ¯WÆX±ùÍùºv¼şËDöFğÛòHÖÃåËøMá}Â÷åú¿©ÅµùÎ÷ğöèöÛóîñNîqíĞíÌÂçåøáußSÕ¼Å^¼ù»©¸Ä²|òÔùÏÜÆøşÄRÆz
lei5, lei5.wav, Î~©p¾Y¸Ì®[¯@Åİ«ZÃU¼i­ù§õ¨½²zùØÑ§
lei6, lei6.wav, ÛàÑd§QÂ÷¦O²ú«W»Y¸ÄµgÑEÒYÒªïg
lek1, lek1.wav, ¥{
lek6, lek6.wav, Ãc
lem2, lem2.wav, ¯ç
leng1, leng1.wav, ´h
leng3, leng3.wav, è°
leng4, leng4.wav, ÆFóÇ
leng5, leng5.wav, Ìd»âÀ­
leoi3, leoi3.wav, Ãq»M®È
leoi4, leoi4.wav, °úòÑõí÷K÷d÷ĞøòùEÁ¢Å[¿cåêÁ]¹ãÃ½¾İåö÷ÒçBçm²Ö¹pÆjòOõìòvês¾[ÅJÃqæ®íD
leoi5, leoi5.wav, ÷W¸ÌùsßeÖÀè¼Îâ÷ĞõìğWô|¦ÔÜ¼ãèğOÁ¹½Uºª»MÓùÕÍÚõê¤ì»àLğäòOòTòÒô¤õØöAù|¾[¼i²Ö¾TÂS®ÈùØ¹ğÁ\«QÀwÁ¢§f
leoi6, leoi6.wav, àLÂoğWÍB±Êä¶¦Ô©Ñ°æì¿òvôsõìô{ø¶øJ÷ôõè²ÖíDätÃş¼{²\Õ`
leon2, leon2.wav, §Z
leon4, leon4.wav, ôBÅì¨Ú²_ÁCºú±[±Á­ÛÅïåbÔ¬ã`¿îÃáêé¿M¿Z÷xÛ¡åûísízôé½üìCÕeãîèFŞñğvğzé¹ØKèĞ¾F½×ÙÃ
leon5, leon5.wav, ßA§Zàü
leon6, leon6.wav, ÕeÁCÚe§[Ä©½×éÀ¯¿ŞñÆnìMíoØKóP¿îêéÃáÜ±àüŞj
leot6, leot6.wav, øZÎZ÷}ÖµØéİ¹ğqßĞâÔêRäûæşê¼ëÑíÒöºöÊÚÃ¦Ö·Xøf®ßÂS«ßí|²væzÜî·Ì
li1, li1.wav, ÑE
lik1, lik1.wav, ¥{ïÓñòòtôU÷`÷eÃ{ÃwÉ}òRÄtôqÆE
lik6, lik6.wav, ÆE¾úç¤¾äÉëòRÃwÄt°¬Å°ÉvÂğØd÷`¤OôUÃcù­øC÷eã»ÉRùxï¹òtĞ²ÒõÉñøHô¾ôqñòğV
lim1, lim1.wav, ¥O
lim2, lim2.wav, ¯ç
lim4, lim4.wav, Â¥İ¸í÷äCâVõıõiòçôÔñTæÂŞI¾ü¹İ©©ÅI·GÃ®
lim5, lim5.wav, ÀÄÄkÁyò½ŞIòğéZîVõıíK
lim6, lim6.wav, òğÀÔÄkÀÄîVêFíKõı
lin2, lin2.wav, Ãì
lin4, lin4.wav, ½¬Ãì¼¦áñÌ°º§¹síåíà³sÅ¿ğığŞåÑáUîræ£
lin5, lin5.wav, Â[ñL½ûæ£Ü¶áñ
lin6, lin6.wav, ÒYØ©Ãìßµ½m·ÒÙïÁå·¯
ling1, ling1.wav, ¥O©ğ
ling2, ling2.wav, À¾
ling4, ling4.wav, ÍeÌvÌ°ÌdÌRÌBÖvËïÔâ½·ÀoôáÜFª~îúøÈù»éûÂfĞÍù¼îUèIÛŞÏaÌA×WÖØõóÕæÔ÷ÔÂÒ¾´h³®¬S¬Â¹aÄÖÆF¹sîS¥O­dÒåèDÒËøĞëöóÇäA©ğËñ²ŞÄç³M²Üºğ­âÙ±èÍ¸W²â¾ø§D·«µÙÁC
ling5, ling5.wav, ËïÌd¥OÌvÀ­»â
ling6, ling6.wav, ¥t·«¸WèDÔÂĞÍ¥O´hŞÜÀ¾Ï¶
lip6, lip6.wav, ÃåïÔÂyÆc÷aì½òqÃ¾ê\
lit3, lit3.wav, õéµ²
lit6, lit6.wav, Ó~«¨ÓêÛ¶ãtè¾ïqï¥í`©ÑŞá°æàd±ÊÎu¬{¨æµõ¦C¯PĞ³
liu1, liu1.wav, ¼ºáæ·È
liu2, liu2.wav, ®Æ¼ã
liu4, liu4.wav, ålêíå¿øcåVãªâ{áÌá§ğgğÂğîõSöséÉê¶ÔBóv¤F¨ĞôïÀøõQÁA¿ñå¤ïÃ²á¹±¼dÖü¼º¹é¼IÂ·¼ã¿Ræy
liu5, liu5.wav, åV¹±¿Rå¤ïÁóvämÔB¾éçd¼ã¤FÁA
liu6, liu6.wav, ÔBÀøÉÕ¼º®Æ¿R¹ù
lo1, lo1.wav, ÅoÉí«£
lo2, lo2.wav, ãÌêsòİõğÒÛ»rÔÖ
lo3, lo3.wav, áçÅo«£
lo4, lo4.wav, ÅÚÄùÄØß¢ÃñÅzòGÆYÃ¹ËÓºªáçÆròİÅŞøãÅ[ÅoÁ³÷âòô
lo5, lo5.wav, ËÓ§ZòÙòİêsÒÛõğãÌ»r
lo6, lo6.wav, ùBÅŞ
loek6, loek6.wav, ²¤±°áæ
loeng2, loeng2.wav, Ôy¨â
loeng4, loeng4.wav, ãxïY½ÌßâÂ³èG¶q¨}±ç²D¼ÙÙÊÍİ¸däW×[
loeng5, loeng5.wav, ãø¨â­ÇÃRÔyãy
loeng6, loeng6.wav, Ñ¢ØgÕaĞÈ¶qäW½ÌÚNãy²D«G½ø¨â
loi4, loi4.wav, ×ìóÉñ°ëäÙ·ÔûÕé¨ÓµÜ±tóàã]ÕJ
loi6, loi6.wav, ±tÔ¨çìàLät·ı¦Ôçâ¨Ó
lok3, lok3.wav, ¹T¯_¬¥µ¸Àd¯O«£»Ü÷`ºª¯Şºº¸èÖ¸¼Ö
lok6, lok6.wav, ¬¥ùxïp»ÌÎªÃ{Àdµ¸ïöÖ¸¸¨¼Ö¯_àå»Ü¹Tºº¯O«£ï¡÷`
long1, long1.wav, Øj
long4, long4.wav, ·}½¸×[ÚÖÕ°ÚÅßGßâècÑùò]ïYäW²w´Y¯T­¦®öÑqîÏ·ãÃ¼Øj
long5, long5.wav, ÑqäNè¦ã¬ÜñÖHÑ¢®Ô
long6, long6.wav, ã¬äNè¦×[´½ÑqÑJ®ö
lou1, lou1.wav, ¼´ÂPî¦
lou2, lou2.wav, ¨Ğ
lou4, lou4.wav, ñöÆjğbğgğ»ñóåcğäñRòGôVôùöş÷Båü÷C÷Où·Öj¼{³ÒòuÄl¨cÄª¼´Ãy¼G¿cÆ`À÷ÃføGÆt÷FÄ¤ÆDÒHàò
lou5, lou5.wav, öf«¾¹±¸¸¾|¦Ñï×ósÎLæyÏÁóWòÅê­éÉçiä{ÓyÑİ¨ĞÎÄº±ò[¾Û¼ã³¿Ãr
lou6, lou6.wav, åüÆOíiáoàxéğîFò«¼GóUéÔ¸ï¹TÅS¼ã³Ò¸ôğb
luk1, luk1.wav, ê¬í»ŞŞñF¸LÄS
luk6, luk6.wav, ÌtëõópğúÚ£ÛwÜOæjŞ×Ş÷áÜçùè^ê¬ñ³óÔ¸Löüî\÷UóİçSõSÖüËıáµí»ñFÄS¨¦ŞŞácÕûùx¨¤¤»³°ºñ¿ı³ÀÊF¿r¶ÎçdÕñâu´â¼®¸S¼{
lung1, lung1.wav, ÁK
lung4, lung4.wav, ôSô¸ôPõâ÷P÷RøFù¸øĞøËöÕóuñıøDçå÷MÃlÀsÃeÅ¢¶©ÄVÄgÅ¤ÄnÁKÄïítò]
lung5, lung5.wav, Å¢êÂÃlºbÃbÃ÷ï·ò@
lung6, lung6.wav, ĞñÕ±øDÛÁ§Ë
lyun1, lyun1.wav, ÅËùÌ
lyun2, lyun2.wav, öÜÅÊ
lyun4, lyun4.wav, ÅËöÚùCÁp÷ßÅrÆqÅpÆeÆ}÷áøºùk
lyun5, lyun5.wav, ÅÊöÜùC×J
lyun6, lyun6.wav, ¶Ã
lyut3, lyut3.wav, ¦HätÑ»ÑBÑM×Jèn
lyut6, lyut6.wav, ÑMèn×J¦HÑ»ßî
maa1, maa1.wav, ï»ÉÓÀ¨¤\¿Â»ò¶Ü¶ı
maa2, maa2.wav, ¶ı
maa3, maa3.wav, ¹À¶Üï»
maa4, maa4.wav, ¹À·òÁ°·÷À¨¶ı³Âæs¶Ü
maa5, maa5.wav, ñV¶ıŞbâY¿Âº¿½X°¨¶ÜöÅ
maa6, maa6.wav, ö£½|æÌâY¿ÂØX
maai4, maai4.wav, ®IÅµğ´»©
maai5, maai5.wav, ¶RåGøh
maai6, maai6.wav, ½æÁÚäô
maak1, maak1.wav, ï»
maak3, maak3.wav, À¼
maak6, maak6.wav, ­¯¸çÅZ¸èñw¾¥¯ßÖ¯ÉE¸U³Á
maan4, maan4.wav, åØ°ÒêBº©ÆZ½¯ÃîÄCÅÁğãÌFö¥
maan5, maan5.wav, ±ß®Y×Nø´ÚÂßË
maan6, maan6.wav, ærâÍÅÁÄCö¤êBîcÉEåØäoápÜ»×NÉÃÁgá[ğãÃî½¯¸UºCº©°Ò¹÷
maang1, maang1.wav, ÚíÁ^
maang4, maang4.wav, ëÕÍv×fª]ª¼
maang5, maang5.wav, ëÕ»SàïøØŞÁ²r»g¿ø
maang6, maang6.wav, ©s·ù
maat3, maat3.wav, ©Ù
maat6, maat6.wav, äÀÄû
maau1, maau1.wav, ¿ß
maau4, maau4.wav, ØËèÕå\çºõ£Áã­T¥ÙÏ¨äµ¼ù¤ò¿ßÚU­gîi
maau5, maau5.wav, ¨d¹g¥fª}­gÎö
maau6, maau6.wav, »ª
mai1, mai1.wav, «}
mai3, mai3.wav, ùJ
mai4, mai4.wav, ÂGÖ©ïªÁSõ²½N°gÁ¼ÅµîÅ
mai5, mai5.wav, äwÖ©¦Ìãã«Ú«}®Å½N¹@çkÛ±Ù÷
mai6, mai6.wav, °LÁ¼«}
mak1, mak1.wav, áMï»
mak3, mak3.wav, ÙT
mak6, mak6.wav, Àq³Á«_Ú÷©¬Û¾¦Ê¼K¨Õğñ¯ß¾¥áKõëñwï»ßûÖ¯ÉE¸ç¸èòmä±ÅZ­¯
man1, man1.wav, ¿TÍT°A¤å
man2, man2.wav, »D
man4, man4.wav, ôoèàëEàÃÍ²ÍpìBìJäÙ©×èäÚ§İ¼ÔşĞ¢»Ôæè©¢ª³ÌÉÌÅ¨Zøxª]ï²îòìL¶²°A¯¾»D¤å¥ÁŞĞÌxÓ^
man5, man5.wav, ¯¿¿IÌ~Îè§îæ^Õ_İ¯ÖĞİÃàï÷¶äìµCÊnËêÊz±Ó§k¼§©×»Ôª{ÌëğjöCİ¼¶{¦F·]
man6, man6.wav, ôoß_ôµ¨Z¯¿»D§K¤å°İÊ¹
mang2, mang2.wav, Á^
mang4, mang4.wav, ëE·ùµŞ¿_­jê{Ípª]Üó
mat1, mat1.wav, ÉA
mat6, mat6.wav, émÓOª«ÛÅôz±KâX©¬ÊÄğÅ»eçLâmÍ¾ÌWËWÁÄáGÄû¤ÅÎ¢
mau1, mau1.wav, µl
mau3, mau3.wav, ¥f
mau4, mau4.wav, çº¿Ñ¥À¦ÈÁ[²¶Ø¨èÕäµñ~ï­îŞï¤Û¿îiËÆÎN
mau5, mau5.wav, ¬Y¯a¨dä^Ï¼
mau6, mau6.wav, Á[¶TâçèZ­ZİÕÀ·×ÀÂÕ
me1, me1.wav, ªËÉA«§
me2, me2.wav, ¬nÉA
me5, me5.wav, ªËÉA
mei1, mei1.wav, «}Ö©®^½N
mei4, mei4.wav, ÄjïªÃûê°íQ¾`ôKíİÁ¨ÁS·°ÂGØİËÍÜSŞWØ«ônöá÷æ÷óøÇ´AìİµDŞ»·Löñõòí¡¬ÜôÌğNöoÅğÀ±
mei5, mei5.wav, ¬üß¾ß¤ÜöÙí®ÅíQ®U«ÚªËÃûÁâ§ÀØÃ÷ŞÄjöéöÖÒL
mei6, mei6.wav, ¾yìuŞq´AÛs´K¨ı¥¼¨Sç®Éø
meng2, meng2.wav, ¦W
meng4, meng4.wav, ¦W
meng6, meng6.wav, ©R
mi1, mi1.wav, Ö©½N
mik6, mik6.wav, İYã²â·îyâ»ò»èòßû¤éÜâ¦Í¨Q³V¾­ém
min4, min4.wav, òQôvçªòzÔí´Ö¯vºøØ¶
min5, min5.wav, ß_Øy¿IñÉÙMàïÏâ°Á¨\®YµBÀSÉM°Ã½q«j§KÍé
min6, min6.wav, °Á½PÏâ­±ÄÑ
ming4, ming4.wav, ã²â@à¥ŞHÜóÖ®Ïy¹Uº\½P¯ú¿Á»Ê­ß»ï¦W©úîy
ming5, ming5.wav, ¹U¯ú¥×­ßÎq»Ê½PÜóº\İoŞHã²
ming6, ming6.wav, àQ©Rº\
mit1, mit1.wav, İ©
mit6, mit6.wav, ·ÀïËöGöBîGïÅÁN½°ïñİ©ùw
miu1, miu1.wav, «}Øp
miu4, miu4.wav, ºË­]¿ß´yø^
miu5, miu5.wav, ¬í´ùÂÆ½z×Ë¯·ªHªWÂäÙç¬àæÚ
miu6, miu6.wav, æÚÏÆÁ[¼q§®
mo1, mo1.wav, ¤\Å]¼¯»ò
mo2, mo2.wav, ºN
mo4, mo4.wav, ¼¯Ä¨ó±¿iò×õÂµLö¢Å]
mo5, mo5.wav, ÉNÀ¨»ò
mo6, mo6.wav, ¿iá_ò×
mok1, mok1.wav, ­é
mok3, mok3.wav, ºN
mok6, mok6.wav, ÂÆ¹õóh²öåÉáfºNäná³Âä¹æ½¤íÕê~êpğñºzáK
mong1, mong1.wav, ¤`
mong4, mong4.wav, ¨A±æáû­j¦£ÑxôÀª]ï\èlÚÉÖ]¯í¨~ÉùĞöÍ÷Íp¤`§ÑÚ³Ê¾ÊQÑ`×ZĞBßç
mong5, mong5.wav, ²õªÉáiÁ¯ÊJ±¦ª]¦kºôÊIÛvÛ\â¥ÃS½ş
mong6, mong6.wav, ±æáûÍv§Ñ¦k²õ
mou1, mou1.wav, »ì
mou2, mou2.wav, ´U
mou4, mou4.wav, ÁUÌÚÍ»µL¤ò¼Ò¤`Ø¨øiºN½¤åõ¼ùåøòşí¡×Ü×b¼aéİ»ìár×öÑÑÂÓ¼±¤ğ¿¾»z§Å
mou5, mou5.wav, «¾í¡ä^öVÎ¨¼a¼­©i«V»RåuÉNĞÚ©æÄMÒäŞæªZ¥Àà¾åFæKêğíqØ¨Û\
mou6, mou6.wav, ¬şíÕçgßÀáÎõ­¼Ç¹Ó¼}¶Ò·èÃú´U«_²ö°È¥³ñ~ÄEÍ»ÏäÑÑŞAİæç±Ø¹Ø¸
mui4, mui4.wav, ßuâûá_ª´²ùèqĞ£Êz×Q¾`´C±öªT·ÑÅğ
mui5, mui5.wav, ÒZÑÀêT¨Cæ^
mui6, mui6.wav, ©f·è¬NªzÒÎÚ¶äÉç±¾y×Q
muk6, muk6.wav, ßÀ­`ËøÒAè¯ÍV×q¨N¦Èçgà»Á[·ü¿pªª¤ì¥ØÓ¾İæçH
mun1, mun1.wav, õO±¿
mun4, mun4.wav, Û¯æ¤åÒÑ«±¿ÂÚõO¿fªù­ÌáÊê°ëêìVùÇöÖö¤
mun5, mun5.wav, °ÒÂVåÈÑ«º¡
mun6, mun6.wav, ´eÂV¿TìVº¡
mung1, mung1.wav, Âc
mung2, mung2.wav, ÃjìÜôÈ
mung4, mung4.wav, ïÚè÷ù`÷wô¶¹Úò¤îÄÓ]ïêìÜê{àÖÊ¾Ã©ÃjÀÛÂcÂa»X
mung5, mung5.wav, ìÜÃjìçôÈ
mung6, mung6.wav, îÄñxê{÷q¹Ú
mut3, mut3.wav, ¯°ªj©Ù
mut6, mut6.wav, ¯°¨SÖàÎş×rïñ©ÙªjäÉäÀÌëª\ÌE­[¥½
naa1, naa1.wav, ­ş«n
naa4, naa4.wav, ãÊ®³­şÎÔÑ²®R
naa5, naa5.wav, ¨º­ş
naa6, naa6.wav, ¨º
naai1, naai1.wav, ¥¤
naai4, naai4.wav, ¥¤
naai5, naai5.wav, ©pìÎÔCÊN¦»èó°i¤D¥¤
naai6, naai6.wav, ëqË¹
naam1, naam1.wav, ÏI
naam4, naam4.wav, ×xİÆÌ¾ßÙÏI¶©ë¤×¤«n¨k³äÉÆ·£¦_ç¼
naam5, naam5.wav, ç¼ÙõßvßÙÙkÕù
naan2, naan2.wav, ³i
naan4, naan4.wav, ÉÏÃø
naan5, naan5.wav, æc÷Ù³iá{
naan6, naan6.wav, Ãø
naap6, naap6.wav, ÖÕèŞ³[§o¤º¯Ç¶uÊ´ÓÔ×Ş
naat3, naat3.wav, ¶u
naat6, naat6.wav, ±Ì
naau4, naau4.wav, ïşé`¼¸ÚqÁã©LÂÌ¾øÌ¬ÑoÑ²ñùòøöïÄÂ
naau5, naau5.wav, ¼¸
naau6, naau6.wav, ÕïÄÂ¾ø¾xÑeğ}¼¸
nai4, nai4.wav, ªdÑkùDËô
nai5, nai5.wav, ïäªdò¥Ğo÷n
nai6, nai6.wav, ªdĞ´
nam2, nam2.wav, çÜ
nam4, nam4.wav, ÕùÛPŞp
nam5, nam5.wav, Îæ¸ZÛP
nam6, nam6.wav, ØÉ
nan2, nan2.wav, ¯G±É¼¿
nang4, nang4.wav, èô¦Ó­@¯àÊ­
nap1, nap1.wav, ¥W²É
nat6, nat6.wav, Í°³[§o
nau1, nau1.wav, ìĞ
nau2, nau2.wav, §á¯Ã¥ğ¦´§¬ÌØ§×Ëc¶s
nau4, nau4.wav, Ño
nau5, nau5.wav, ¦´§¬×p§áÓMÌØÍUËcÉ¨¯Ã§×¶s
nau6, nau6.wav, ô°æß¿®¿°ícïßñU
ne1, ne1.wav, ©O
ne6, ne6.wav, ÉA
nei1, nei1.wav, ©O
nei2, nei2.wav, ¬|
nei4, nei4.wav, Ûõ©OÒó©gÑkÀ±Äj©Ëò¥ôn¥§
nei5, nei5.wav, ò¥Íbïäîö±zäÒ©p±İ§AÏFĞo
nei6, nei6.wav, ¿°à·ÛÀÖ¬Ò­Ñıªd»ç
neoi5, neoi5.wav, Òg¤k×ıÛNĞFì^¾kÑc
neoi6, neoi6.wav, ¤k
neot6, neot6.wav, Ûç§o³[Í°øf×Ñ
ni1, ni1.wav, ©O
ni4, ni4.wav, Ì»
nik1, nik1.wav, ¼|Îî¼ÊÓÒİ«á|·Ä°Î
nik6, nik6.wav, ÓÒÖ¬ÎîêËØı·Ä°Î¼Ê
nim1, nim1.wav, ¸Z±ÉÂH©àÙÂ
nim2, nim2.wav, ±ÉÕù
nim4, nim4.wav, óÎÖß÷ÇÂH©à
nim5, nim5.wav, ±É
nim6, nim6.wav, ÙÂ°á¤Ü©À
nin2, nin2.wav, ±ÉÙÂ©à¼¿íÍÛù
nin4, nin4.wav, ÎD¦~Îp
nin5, nin5.wav, ¼¿ÁÓ½V¯GöU
nin6, nin6.wav, â^Õ«½VÁÓÎp
ning1, ning1.wav, ©ğÀ¾
ning4, ning4.wav, ÷kìÑÉrÀ{ô²ù]ğ¤èôÚ¬ØÑÀñÂfÀ¾¹ç
ning6, ning6.wav, ¹çÀ×À¾¦ğÍFÚ¬ØÑ
nip1, nip1.wav, Âì
nip6, nip6.wav, Æ\¯IÂ¿ØwÆhĞ|ÕxÙvÜ¡ù®¯å±ÉÂìÄáê·÷nèEçüäX®º
niu1, niu1.wav, ¸ÍÜõ
niu4, niu4.wav, ìĞ
niu5, niu5.wav, ³¾¸Í¾ÅÜõçrësìĞ
niu6, niu6.wav, ·Ä§¿
no1, no1.wav, ¨º
no4, no4.wav, Ñ½éÖåµÕ{ÕÊõÀ®¿­ş®RÃø¨º
no5, no5.wav, éÖ¨º®R
no6, no6.wav, À¶¨ºÄzìâ
noeng4, noeng4.wav, Ä]®Q
noi5, noi5.wav, ¾kì^
noi6, noi6.wav, èóëå¯àĞSË¹ënÙòĞÒÏUÌí©`­@¤ºëq
nok6, nok6.wav, İ«à£¿ÕÅMêËØo
nong4, nong4.wav, ÅnøîÅ{
nong5, nong5.wav, Ääøõé«ôHøïøÄ
nong6, nong6.wav, ùÔ
nou4, nou4.wav, ¥£¾q©®ÌVÖÙ©Lç¬ÚqñùÑoïş
nou5, nou5.wav, ¸£©¸·ê´oÒß§V
nou6, nou6.wav, ğ}«ã
nuk6, nuk6.wav, Ñ~Ñ×ÓĞ§×
nung4, nung4.wav, ¾ºôåò³ôÑù¹òëøTÂª»úÁw¿@¹A
nung6, nung6.wav, §Ë
nyun5, nyun5.wav, ·x·ÜïNÙö
nyun6, nyun6.wav, ÂwÙö¹à
ngaa1, ngaa1.wav, ¾~¤XÙ²¶®
ngaa2, ngaa2.wav, °×ÕoæÌ
ngaa3, ngaa3.wav, ÔÕùÓÕoÔÁªü¨È´ãÊPëè
ngaa4, ngaa4.wav, §^Íg²xÊÂÉ·¤úªŞ¸Å°HÌÖ
ngaa5, ngaa5.wav, ¥ÔÉÄ¶®Ê_¥ËÊÏëV
ngaa6, ngaa6.wav, ÕoÏë±s³YÍÎóúËb¥Ë
ngaai1, ngaai1.wav, «uÔ¢®J®Á­üÑ]
ngaai3, ngaai3.wav, ÜÌ¹iË®¾³ÜÓ
ngaai4, ngaai4.wav, ŞİÔÄÔ©±º±V®ÁÖF²P
ngaai6, ngaai6.wav, ŞİïcÔääÏ«uï|¦ã¤ÂÉ@
ngaak1, ngaak1.wav, ÜGÖ¬³m
ngaak3, ngaak3.wav, ¸ã
ngaak6, ngaak6.wav, ¸ãÎ£°fÃB
ngaam4, ngaam4.wav, ØuØåæò©¥ÀùÅÉèø÷Óâòøúõ±
ngaan3, ngaan3.wav, ®Ëö»ïv
ngaan4, ngaan4.wav, ÃCëZ¬ãİé
ngaan5, ngaan5.wav, ²´øë
ngaan6, ngaan6.wav, ¶­èíÅ¬
ngaang1, ngaang1.wav, òwÄ¢êß
ngaang6, ngaang6.wav, µw
ngaap3, ngaap3.wav, Àn©ã
ngaat3, ngaat3.wav, ø}Úmè¶ïP¹KÀ£ìFÚoÙ]©ãªîÓiØ¥
ngaat6, ngaat6.wav, ÛGñê¤ïÅjø¥Éåï¿
ngaau1, ngaau1.wav, ¥W«rËü
ngaau2, ngaau2.wav, ©í
ngaau3, ngaau3.wav, ©íäÈËü
ngaau4, ngaau4.wav, òj¼õÓBªÔÀaÚŞÏmÙâ²c±\¤ø
ngaau5, ngaau5.wav, Ğ@ŞJêBÊ¼«r
ngaau6, ngaau6.wav, ¼Ö
ngai1, ngai1.wav, íß÷Ã
ngai2, ngai2.wav, ¸G
ngai3, ngai3.wav, éµø¨ánêméâæ°¿~ÁkóE
ngai4, ngai4.wav, ÔÌæÄÎ|®éø¤öîóÍèNãêİR×íÖeÔÜóó­ÙÀOÄŞ¦M¨àõ²¤IÎ¡ÖFàÔÏªÃQçÓ
ngai5, ngai5.wav, é^Î¡ùÀòÃğ\Î|ìöôÚëcóªè»àÔÕx¸¿ÃÆÎiø£Ö·
ngai6, ngai6.wav, ìØïkùJ÷LòÉÑòçãÎ³¸ÚêW¼İÃQ­Ù¬ıÅm¸EÔ°ÔÌåÎçZ°°ÃÀ÷YÙ¨
ngak1, ngak1.wav, ¹iÔQ¤Ì§c³áØò´¤İ~´ìË®ì_ÆS§ã°×ßwİ¦Ö¬
ngam1, ngam1.wav, êuÄO¿ÚµÚ±gØÀÉDßrõL
ngam2, ngam2.wav, ÙfîîÅfÔ{Ù£
ngam3, ngam3.wav, ·tîîßrÙ£
ngam4, ngam4.wav, ÊõØu§uÏÍàØ
ngam6, ngam6.wav, Øf
ngan1, ngan1.wav, Ê±
ngan3, ngan3.wav, ¦L
ngan4, ngan4.wav, ï½çİÒ¤óû«­ÑHÍ]»ÂÅi»È³`ïç¦á§¦
ngan6, ngan6.wav, éxÚy¶´ÑP
ngang1, ngang1.wav, ÅaÄ¢êßñ¢
ngang2, ngang2.wav, ®C
ngap1, ngap1.wav, ¶ßßj
ngap6, ngap6.wav, ïèÊÃ§£Ïî§ÄØw
ngat1, ngat1.wav, Éå
ngat6, ngat6.wav, ÉıÉÖÉáÉèÊYËBÍ|Í}Íõª¸¨´Ësó÷¦z¤a°WÊVÉhÉJÉÉ
ngau1, ngau1.wav, ¼ÚâxÅÃ¹Ã¹_áÓócæeğİ¤Ä¥y°Ï¿^
ngau2, ngau2.wav, ¼Ş¼Úå¾¹Ã
ngau3, ngau3.wav, âx
ngau4, ngau4.wav, ¤û
ngau5, ngau5.wav, °¸Ê~½¢êùßxÖÉÃÂ
ngau6, ngau6.wav, Ê¡
ngit6, ngit6.wav, ø¥ï¿Åj
ngo1, ngo1.wav, ªü¶aŞË¬_ÏÈ°şÔó
ngo2, ngo2.wav, Öa°ş
ngo4, ngo4.wav, «X®@ÃZ®Z¸¿ÒièâÖxÌâÍÒÚ¸®o³_ÚËÊxÊ§×mèrÚÁ
ngo5, ngo5.wav, Öa§Ú
ngo6, ngo6.wav, ª×ÚË¾j
ngoi1, ngoi1.wav, ÕÙ­ü®J«s
ngoi2, ngoi2.wav, Ä§ÆGËHÕÙ®Á½JùW³ÍØ¥¾¼
ngoi3, ngoi3.wav, ¾¼ÀõØ¥ùWîI·RéTìÍäíÀÇ
ngoi4, ngoi4.wav, áôâÊïc½J§b
ngoi6, ngoi6.wav, »ÒæÄğ|¥~Ãª
ngok3, ngok3.wav, äú°î´c
ngok6, ngok6.wav, ôYë§ÃÄòRØŞØ®ÁîôºøíøÌùbõ§ÎK¶k¼Ö¸°¾µ´j©¨ëÒÀ®ÃEÆs
ngon1, ngon1.wav, ¾bÑÛ®ò»Ï¦wÓi
ngon3, ngon3.wav, ÑÛ®×İ®«ö
ngon6, ngon6.wav, ÓàëşÉDÊC©¤ÔéØi
ngong1, ngong1.wav, »êªt
ngong3, ngong3.wav, ¯s
ngong4, ngong4.wav, ©ùÉW
ngong5, ngong5.wav, ©ù¥õ
ngong6, ngong6.wav, ùº
ngou1, ngou1.wav, Ãïé®òj
ngou2, ngou2.wav, ÃÍ¶ş
ngou3, ngou3.wav, éjÍ½¿DìO¶ø¾ÒéMÃÍ
ngou4, ngou4.wav, ævê¢å­ä»â°ÆR±ÎîgÄÛÁmÃïá¼¹È¾C¿¬¼õæ©ğæòjólçWö}÷´
ngou6, ngou6.wav, ö}¼å¿¬ğæ¾CólØ´±Î¶Æ
nguk1, nguk1.wav, Ôj«Î
ngung1, ngung1.wav, ¾Ã
ngung3, ngung3.wav, îRøêò¹Â|
